USA ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Ca;ifornia as Control Density,
California,CA,39896400,256.10897,155779.0029767407,55.103998223113095,1,
Texas,TX,32416700,124.09161,261232.00432325763,92.40608571745936,0.48452660599900116,
Florida,FL,24306900,453.27552,53625.00052947929,18.96887178262444,1.7698541366981406,
New York,NY,20127000,427.08908,47126.0000372756,16.669968177317156,1.667606878431474,
Pennsylvania,PA,13200800,295.0361,44742.99924653288,15.827024848437524,1.1519944030074385,
Illinois,IL,12846000,231.38025,55518.99956889147,19.6388396069655,0.9034445376903433,
Ohio,OH,12001800,293.72262,40861.000082322564,14.453838019923086,1.1468658048173792,
Georgia,GA,11413800,198.456,57513.00036280083,20.34418123905229,0.774888907639588,
North Carolina,NC,11375700,233.98124,48618.000314897035,17.19773622741317,0.9136003319212131,
Michigan,MI,10254700,181.37392,56538.999653312894,19.99964614549448,0.7081904237871871,
New Jersey,NJ,9743270,1324.89394,7353.999973763938,2.6013441718301866,5.1731649227280085,
Virginia,VA,8964220,226.99975,39489.99943832537,13.968871396648522,0.8863404901437072,
Washington,WA,8159900,122.78651,66455.99748702036,23.507604346310703,0.47943072825602323,
Arizona,AZ,7801100,68.67528,113594.00354829278,40.18181943696243,0.2681486712472429,
Tennessee,TN,7386640,179.1352,41235.00015630652,14.586133765937928,0.6994491446355823,
Massachusetts,MA,7275380,932.74103,7799.999963548295,2.7591085827903417,3.6419693929501964,
Indiana,IN,7012560,195.73941,35825.999475527184,12.67279783357877,0.7642817430408626,
Maryland,MD,6355540,654.73782,9706.999971377856,3.433675264017636,2.5564814071135427,
Missouri,MO,6320320,91.94263,68741.9970475067,24.31623524849901,0.3589980858538457,
Colorado,CO,6069800,58.56506,103642.00087902241,36.66147891016003,0.22867242799031992,
Wisconsin,WI,6022120,111.19539,54158.00061495355,19.15741090023118,0.43417218069324165,
Minnesota,MN,5873360,73.76091,79627.00026341867,28.166607804534372,0.288005960900159,
South Carolina,SC,5660830,188.31143,30061.000545744886,10.633533974441063,0.7352785417863341,
Alabama,AL,5237750,103.42087,50645.00037564952,17.91475075190998,0.4038158835280154,
Kentucky,KY,4663930,118.11604,39486.00037725613,13.96745680129329,0.46119446733942976,
Louisiana,LA,4617080,106.86696,43203.99869145711,15.282631302248713,0.4172714450415384,
Oregon,OR,4309810,44.89947,95987.99273131731,33.95401228557386,0.1753139298479081,
Oklahoma,OK,4158420,60.62279,68594.99538045016,24.264236073735464,0.23670701576754613,
Connecticut,CT,3739160,772.23461,4842.000023801057,1.7127697289710142,3.0152579583604586,
Utah,UT,3624400,44.10856,82169.99149371461,29.06614485097793,0.1722257521866571,
Nevada,NV,3373680,30.731,109781.00289609839,38.83303958121627,0.11999189251356562,
Iowa,IA,3287640,58.85816,55856.99586939177,19.75839967081421,0.22981686272058335,
Arkansas,AR,3126140,60.07764,52035.00004327733,18.40643793536517,0.23457842964266346,
Kansas,KS,3008820,36.80109,81758.99137770104,28.920761010859934,0.14369309282685414,
Mississippi,MS,2942790,62.7153,46922.999650802914,16.598160470747406,0.24487740511392475,
New Mexico,NM,2148440,17.71208,121298.00678407053,42.90697091760542,0.06915837426545428,
Idaho,ID,2062610,24.95807,82643.00885445069,29.233466167120866,0.09745097955764688,
Nebraska,NE,2040670,26.56292,76824.00880626077,27.175100391319692,0.10371725754080381,
West Virginia,WV,1768950,73.58973,24038.000954752788,8.503007058632043,0.2873375735336408,
Hawaii,HI,1455660,226.63241,6423.000134888033,2.2720198566989858,0.8849061788034991,
New Hampshire,NH,1422700,158.90763,8952.99992832314,3.1669614178716445,0.6204688184096012,
Maine,ME,1415740,45.9015,30843.000773395204,10.910152378279166,0.17922644411868902,
Montana,MT,1149100,7.8951,145545.97155197526,51.48424886875672,0.030827112381108714,
Rhode Island,RI,1130070,1092.91103,1033.9999954067625,0.3657587532390387,4.267367246059363,
Delaware,DE,1082900,555.61827,1948.9999851876719,0.6894234118102837,2.16946040585771,
South Dakota,SD,937397,12.36492,75811.00403399294,26.816768317648723,0.0482799177240844,
North Dakota,ND,811610,11.76229,69001.01935932544,24.407859695551977,0.04592689588342025,
Alaska,AK,747379,1.30972,570640.2895275326,201.85365742042188,0.005113916939340313,
Vermont,VT,648063,70.31171,9216.99955811059,3.260346500923449,0.27453825611808913,
Wyoming,WY,592720,6.10466,97093.04039864628,34.3449028647493,0.02383618191896988,
,,,,,,,
,,,,,,Totals,
China,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Guangdong  as Control Density,
Guangdong,,111456400,1606,69400,63,1,
Sichuan,,87281800,466,187300,170,0.2901618929016189,
Xinjiang,,21855200,34,642800,585,0.021170610211706103,
Beijing (Municipality),,22157648,3496,6338,6,2.1768368617683684,
Shanghai (Municipality),,24727248,10101,2448,2,6.289539227895392,
Chongqing (Municipality),,32118000,1010,31800,29,0.6288916562889165,
Tibet (Xizang),,2371500,5,474300,432,0.00311332503113325,
Shandong,,99062400,1632,60700,55,1.016189290161893,
Yunnan,,47334200,311,152200,139,0.19364881693648817,
Hong Kong (SAR),,7935213,18497,429,0.4,11.517434620174345,
Henan,,95202000,1476,64500,59,0.9190535491905355,
Hebei,,73225000,1010,72500,66,0.6288916562889165,
Hunan,,67812200,829,81800,75,0.5161892901618929,
Anhui,,80807600,1502,53800,49,0.9352428393524284,
Jiangsu,,82051200,2072,39600,36,1.290161892901619,
Zhejiang,,56939300,1399,40700,37,0.8711083437110835,
Guizhou,,38760000,570,68000,62,0.3549190535491905,
Jiangxi,,63369600,984,64400,59,0.6127023661270237,
Liaoning,,42882100,751,57100,52,0.4676214196762142,
Fujian,,38880100,829,46900,43,0.5161892901618929,
Shaanxi,,39114000,492,79500,73,0.30635118306351183,
Inner Mongolia,,24656400,54,456600,418,0.033623910336239106,
Ānhuī Shĕng,,61000000,1128,54100,19,0.7023661270236613,
,,,,,,,
,,,,,,,
Vietnam,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Angiang as Control,
An Giang,900000,1904532,1171,1627,0.22,1,
Bà Rịa–Vũng Tàu,780000,1148313,1135,1012,0.14,0.9692570452604612,
Bắc Giang,260000,1859411,1596,1165,0.16,1.362937660119556,
Bắc Kạn,960000,320868,172,1868,0.25,0.14688300597779674,
Bạc Liêu,260000,1011721,1081,936,0.13,0.9231426131511529,
Bắc Ninh,160000,1488250,2536,587,0.08,2.165670367207515,
Bến Tre,930000,1288511,1234,1044,0.14,1.053800170794193,
Bình Dương,750000,2603994,2133,1221,0.17,1.821520068317677,
Bình Định,590000,1487009,617,2410,0.33,0.5269000853970965,
Bình Phước,830000,1055423,194,5445,0.74,0.16567036720751493,
Bình Thuận,770000,1244665,332,3748,0.51,0.28351836037574724,
Cà Mau,970000,1521894,1114,1366,0.19,0.9513236549957301,
Cần Thơ,900000,1235171,1697,728,0.1,1.4491887275832622,
Cao Bằng,270000,530341,183,2899,0.4,0.15627668659265584,
Đà Nẵng,550000,1134310,3437,330,0.05,2.9350982066609737,
Đắk Lắk,630000,2134725,388,5503,0.75,0.33134073441502987,
Đắk Nông,650000,733705,311,2359,0.32,0.2655849701110162,
Điện Biên,320000,615205,129,4758,0.65,0.11016225448334757,
Đồng Nai,810000,3450484,1066,3236,0.44,0.910333048676345,
Đồng Tháp,870000,1675821,1006,1666,0.23,0.8590947907771136,
Gia Lai,600000,1641829,220,7464,1.02,0.18787361229718189,
Hà Giang,310000,903662,237,3814,0.52,0.20239111870196413,
Hà Nam,400000,1012227,2295,441,0.06,1.959863364645602,
Hà Nội,100000,8418883,6169,1364,0.19,5.268146883005977,
Hà Tĩnh,480000,1288866,373,3456,0.47,0.318531169940222,
Hải Dương,170000,1936371,2273,852,0.12,1.9410760034158838,
Hải Phòng,180000,2093452,3572,586,0.08,3.050384286934244,
Hậu Giang,910000,983012,1067,921,0.13,0.9111870196413322,
Hòa Bình,350000,876883,309,2839,0.39,0.26387702818104186,
Hưng Yên,170000,1290083,2565,503,0.07,2.1904355251921435,
Khánh Hòa,570000,1256098,522,2408,0.33,0.4457728437233134,
Kiên Giang,910000,1926320,538,3581,0.49,0.4594363791631085,
Kon Tum,580000,540438,142,3808,0.52,0.12126387702818105,
Lai Châu,300000,473366,110,4302,0.59,0.09393680614859094,
Lâm Đồng,670000,1615647,322,5032,0.69,0.2749786507258753,
Lạng Sơn,240000,781655,239,3273,0.45,0.2040990606319385,
Lào Cai,330000,743127,225,3309,0.45,0.19214346712211786,
Long An,850000,2088029,1060,1970,0.27,0.9052092228864219,
Nam Định,420000,1780393,2010,886,0.12,1.7164816396242528,
Nghệ An,460000,3327791,429,7758,1.06,0.3663535439795047,
Ninh Bình,430000,1035915,1314,788,0.11,1.1221178479931682,
Ninh Thuận,590000,603042,370,1631,0.22,0.31596925704526047,
Phú Thọ,290000,1463726,1022,1433,0.2,0.8727583262169086,
Phú Yên,620000,903520,286,3163,0.43,0.24423569598633646,
Quảng Bình,470000,913705,228,4014,0.55,0.19470538001707943,
Quảng Nam,510000,1549658,396,3909,0.53,0.3381725021349274,
Quảng Ngãi,530000,1319167,574,2299,0.31,0.4901793339026473,
Quảng Ninh,200000,1488678,655,2273,0.31,0.5593509820666097,
Quảng Trị,520000,661937,219,3022,0.41,0.1870196413321947,
Sóc Trăng,950000,1621783,1071,1515,0.21,0.9146029035012809,
Sơn La,360000,1255826,248,5066,0.69,0.21178479931682323,
Tây Ninh,840000,1251400,393,3186,0.43,0.33561058923996584,
Thái Bình,410000,1860447,2066,901,0.12,1.7643040136635355,
Thái Nguyên,240000,1391118,1041,1337,0.18,0.8889837745516652,
Thanh Hóa,440000,3673173,801,4586,0.63,0.6840307429547395,
Thừa Thiên–Huế,530000,1260998,366,3447,0.47,0.3125533731853117,
Tiền Giang,860000,1786403,1280,1396,0.19,1.0930828351836037,
TP HCM (Hồ Chí Minh City),700000,9166800,12720,721,0.1,10.862510674637063,
Trà Vinh,940000,1012970,1121,904,0.12,0.9573014517506405,
Tuyên Quang,220000,803915,232,3461,0.47,0.1981212638770282,
Vĩnh Long,890000,1022791,1365,749,0.1,1.165670367207515,
Vĩnh Phúc,280000,1151154,1411,816,0.11,1.2049530315969257,
Yên Bái,320000,900804,258,3489,0.48,0.22032450896669514,
,,,,,,,
,,,,,,,
Indonesia,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Aceh as Control ,
Aceh,23000,5460000,316,17280,6.12,1,
North Sumatra,20100,14700000,646,22760,8.06,2.0443037974683542,
West Sumatra,25100,5640000,474,11900,4.21,1.5,
Riau,28200,6700000,228,29410,10.41,0.7215189873417721,
Jambi,36100,3650000,179,20390,7.22,0.5664556962025317,
South Sumatra,30100,8520000,307,27780,9.83,0.9715189873417721,
Bengkulu,38100,2010000,372,5410,1.92,1.1772151898734178,
Lampung,35100,9010000,766,11770,4.17,2.4240506329113924,
Bangka Belitung,33100,1560000,252,6180,2.19,0.7974683544303798,
Riau Islands,29100,2120000,280,7570,2.68,0.8860759493670886,
Jakarta,10100,10560000,15730,672,0.24,49.778481012658226,
West Java,40100,48600000,3339,14550,5.15,10.566455696202532,
Central Java,50100,37000000,2740,13500,4.78,8.670886075949367,
Yogyakarta,55200,4010000,2213,1810,0.64,7.003164556962025,
East Java,60100,40670000,2112,19270,6.82,6.6835443037974684,
Banten,42100,12000000,2164,5540,1.96,6.848101265822785,
Bali,80300,4290000,2003,2140,0.76,6.3386075949367084,
West Nusa Tenggara,83100,5320000,388,13710,4.85,1.2278481012658229,
East Nusa Tenggara,85100,5440000,274,19850,7.03,0.8670886075949367,
West Kalimantan,78100,5650000,84,67310,23.83,0.26582278481012656,
Central Kalimantan,73100,2720000,42,64380,22.78,0.13291139240506328,
South Kalimantan,70100,4130000,218,18970,6.72,0.689873417721519,
East Kalimantan,76100,3770000,36,105800,37.45,0.11392405063291139,
North Kalimantan,77400,710000,20,35570,12.59,0.06329113924050633,
West Sulawesi,91300,1510000,156,9690,3.43,0.4936708860759494,
South Sulawesi,90100,9460000,574,16490,5.84,1.8164556962025316,
Southeast Sulawesi,93200,2780000,155,17900,6.34,0.49050632911392406,
Central Sulawesi,94100,3070000,70,43590,15.43,0.22151898734177214,
Gorontalo,96100,1250000,355,3520,1.25,1.1234177215189873,
North Sulawesi,95100,2670000,445,6000,2.12,1.4082278481012658,
Maluku,97200,1870000,46,40100,14.19,0.14556962025316456,
North Maluku,97700,1350000,54,25000,8.85,0.17088607594936708,
West Papua,98300,1050000,28,37270,13.19,0.08860759493670886,
Central Papua,99900,1200000,26,45800,16.21,0.08227848101265822,
South Papua,99600,630000,11,56130,19.87,0.03481012658227848,
Highland Papua,99500,1100000,22,50000,17.71,0.06962025316455696,
Southwest Papua,98400,580000,13,44000,15.57,0.04113924050632911,
,,,,,,,
Thailand ,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Bankok as Control ,
Bangkok,10000,10722815,13776,778,0.28,1,
Central,12000,1525085,1267,1204,0.43,0.09197154471544715,
Central,13000,1594217,1072,1487,0.53,0.07781649245063879,
North,50000,1750000,575,3043,1.08,0.041739256678281066,
Northeast,30000,1540000,392,3927,1.39,0.028455284552845527,
East,20000,1340000,1082,1238,0.44,0.0785423925667828,
South,80000,1500000,392,3825,1.35,0.028455284552845527,
West,70000,900000,256,3516,1.24,0.018583042973286876,
,,,,,,,
Germany ,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Baden-Württemberg as control,
Baden-Württemberg,70xxx–79xxx,11100000,730,13804,4.88,1,
Bavaria (Bayern),80xxx–97xxx,13230000,482,27239,9.64,0.6602739726027397,
Berlin,10xxx–14xxx,3600000,10888,331,0.12,14.915068493150685,
Brandenburg,14xxx–16xxx,2500000,219,11418,4.04,0.3,
Bremen,28xxx,680000,5191,131,0.05,7.110958904109589,
Hamburg,20xxx–22xxx,1900000,6778,280,0.1,9.284931506849315,
Hesse (Hessen),"34xxx–36xxx, 60xxx–65xxx",6300000,746,8078,2.86,1.021917808219178,
Mecklenburg-Vorpommern,17xxx–19xxx,1600000,177,9447,3.34,0.24246575342465754,
Lower Saxony (Niedersachsen),"26xxx–31xxx, 38xxx–39xxx",8000000,412,19479,6.89,0.5643835616438356,
North Rhine-Westphalia (Nordrhein-Westfalen),"32xxx–33xxx, 40xxx–59xxx",17900000,1373,13160,4.66,1.8808219178082193,
Rhineland-Palatinate (Rheinland-Pfalz),"54xxx–56xxx, 66xxx",4100000,555,7672,2.71,0.7602739726027398,
Saarland,66xxx,990000,1050,943,0.33,1.4383561643835616,
Saxony (Sachsen),01xxx–09xxx,4100000,613,6981,2.47,0.8397260273972603,
Saxony-Anhalt (Sachsen-Anhalt),06xxx–07xxx,2170000,227,9695,3.43,0.31095890410958904,
Schleswig-Holstein,24xxx–25xxx,2950000,526,5817,2.06,0.7205479452054795,
Thuringia (Thüringen),07xxx–09xxx,2100000,278,6202,2.19,0.38082191780821917,
,,,,,,,
France,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Île-de-France as Control,
Île-de-France,75xxx–95xxx,12278210,2513,4887,1.73,1,
Auvergne-Rhône-Alpes,01xxx–74xxx,8032377,338,23753,8.41,0.13450059689614008,
Nouvelle-Aquitaine,16xxx–87xxx,6032786,180,33820,11.97,0.07162753680859531,
Occitanie,09xxx–66xxx,6091696,193,31950,11.31,0.07680063668921608,
Provence-Alpes-Côte d'Azur,04xxx–84xxx,5106779,436,11710,4.14,0.17349781138081974,
Grand Est,08xxx–68xxx,5549586,205,27178,9.62,0.0815758058097891,
Hauts-de-France,59xxx–62xxx,6004947,583,10298,3.64,0.23199363310783924,
Bourgogne-Franche-Comté,21xxx–90xxx,2801695,121,23187,8.21,0.048149621965777954,
Normandie,14xxx–76xxx,3330478,246,13545,4.79,0.09789096697174691,
Bretagne,22xxx–56xxx,3430446,330,10505,3.72,0.13131715081575807,
Centre-Val de Loire,18xxx–45xxx,2577435,133,19155,6.78,0.052924791086350974,
Pays de la Loire,44xxx–85xxx,3894336,266,14635,5.18,0.10584958217270195,
Corse,20xxx,351255,104,3367,1.19,0.041384799044966177,
,,,,,,,
Spain ,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Alava as Control,
Álava,01xxx,333340,210.2,1587,0.56,1,
Albacete,02xxx,386464,59.7,6473,2.29,0.2840152235965747,
Alicante,03xxx,1838819,629.6,2921,1.03,2.9952426260704095,
Almería,04xxx,727945,117.6,6192,2.19,0.5594671741198858,
Asturias,33xxx,1018784,288.9,3526,1.25,1.3744053282588011,
Ávila,05xxx,158265,29,5457,1.93,0.13796384395813513,
Badajoz,06xxx,668942,55.6,12029,4.26,0.26450999048525214,
Barcelona,08xxx,5743402,1800.7,3191,1.13,8.566603235014274,
Burgos,09xxx,349725,49.7,7035,2.49,0.23644148430066605,
Cáceres,10xxx,393716,44.7,8810,3.12,0.21265461465271174,
Cádiz,11xxx,1244049,391,3182,1.13,1.8601332064700287,
Cantabria,39xxx,585222,426.7,1372,0.49,2.0299714557564226,
Castellón,12xxx,590616,236.6,2496,0.88,1.1255946717411989,
Ciudad Real,13xxx,495045,50.5,9803,3.47,0.24024738344433874,
Córdoba,14xxx,772464,97.8,7893,2.79,0.4652711703139867,
A Coruña,15xxx,1124530,375.5,2995,1.06,1.7863939105613702,
Cuenca,16xxx,195022,24.1,8093,2.86,0.11465271170313988,
Girona,17xxx,793478,266.2,2982,1.05,1.2664129400570885,
Granada,18xxx,927406,129.7,7150,2.53,0.6170313986679353,
Guadalajara,19xxx,267447,41.9,6387,2.26,0.19933396764985728,
Gipuzkoa,20xxx,723576,840.2,862,0.31,3.997145575642246,
Huelva,21xxx,524278,80.4,6521,2.31,0.38249286393910564,
Huesca,22xxx,224397,21,10684,3.78,0.09990485252140818,
Illes Balears,07xxx,1176659,570.9,2062,0.73,2.7159847764034253,
Jaén,23xxx,623761,82.2,7588,2.69,0.3910561370123692,
La Rioja,26xxx,319892,272,1176,0.42,1.2940057088487156,
Las Palmas,35xxx,1146476,1238.8,925,0.33,5.893434823977165,
León,24xxx,447963,45.3,9891,3.5,0.21550903901046622,
Lleida,25xxx,442104,50,8842,3.13,0.2378686964795433,
Lugo,27xxx,326013,62.6,5209,1.84,0.2978116079923882,
Madrid,28xxx,6661949,2155.2,3091,1.09,10.253092293054234,
