USA ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Málaga,29xxx,1750387,650.1,2692,0.95,3.092768791627022,
Murcia,30xxx,1563028,394.6,3963,1.4,1.877259752616556,
Navarra,31xxx,661197,168,3937,1.39,0.7992388201712655,
Ourense,32xxx,304280,48.7,6247,2.21,0.2316841103710752,
Palencia,34xxx,160980,38.2,4212,1.49,0.1817316841103711,
Pontevedra,36xxx,940280,488.7,1924,0.68,2.3249286393910564,
Salamanca,37xxx,325898,40.5,8049,2.85,0.19267364414843008,
Santa Cruz de Tenerife,38xxx,1056824,1059.5,998,0.35,5.040437678401522,
Segovia,40xxx,153129,31.7,4829,1.71,0.15080875356803045,
Sevilla,41xxx,1957567,325,6022,2.13,1.5461465271170314,
Soria,42xxx,88884,19.7,4515,1.6,0.09372026641294005,
Tarragona,43xxx,832933,272.3,3059,1.08,1.295432921027593,
Teruel,44xxx,133877,18.4,7287,2.58,0.08753568030447192,
Toledo,45xxx,713453,84.4,8456,2.99,0.40152235965746913,
Valencia,46xxx,2603316,1067.2,2440,0.86,5.0770694576593725,
Valladolid,47xxx,519361,139.7,3719,1.32,0.6646051379638439,
Bizkaia,48xxx,1153670,1082.5,1066,0.38,5.149857278782113,
Zamora,49xxx,163099,28.8,5663,2,0.13701236917221696,
Zaragoza,50xxx,963655,87.2,11053,3.91,0.41484300666032353,
,,,,,,,
,,,,,,,
United Kingdom,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Bedfordshire as Control,No of 10 mile radius areas
Bedfordshire,"LU, MK, SG",669338,1320,507,0.18,1,1.62
Berkshire,"RG, SL",911403,1800,507,0.18,1.3636363636363635,1.62
Buckinghamshire,"HP, MK, SL",808666,1300,626,0.22,0.9848484848484849,2
Cambridgeshire,"CB, PE, SG",852523,620,1376,0.51,0.4696969696969697,4.39
Cheshire,"CH, CW, SK, WA",1054600,1000,1054,0.39,0.7575757575757576,3.36
Cornwall,"PL, TR",568210,350,1610,0.6,0.26515151515151514,5.13
Cumberland,CA,499900,220,2254,0.85,0.16666666666666666,7.18
Derbyshire,"DE, S, SK",1053316,1000,1053,0.39,0.7575757575757576,3.36
Devon,"EX, PL, TQ",1201700,440,2590,0.98,0.3333333333333333,8.26
Dorset,"BH, DT",772268,690,1119,0.42,0.5227272727272727,3.57
Durham,"DH, DL, SR, TS",866846,900,963,0.36,0.6818181818181818,3.07
Essex,"CM, CO, IG, RM, SS",1832752,1280,1432,0.54,0.9696969696969697,4.57
Gloucestershire,GL,915800,750,1221,0.46,0.5681818181818182,3.89
Hampshire,"GU, PO, RG, SO, SP",1844800,1080,1708,0.65,0.8181818181818182,5.46
Herefordshire,HR,192107,230,837,0.31,0.17424242424242425,2.67
Hertfordshire,"AL, EN, HP, SG, WD",1195542,1900,629,0.23,1.4393939393939394,2.01
Huntingdonshire,PE,180400,390,462,0.16,0.29545454545454547,1.48
Kent,"BR, CT, DA, ME, TN",1860200,1200,1550,0.56,0.9090909090909091,4.95
Lancashire,"BB, BL, FY, LA, OL, PR",1498300,1300,1152,0.42,0.9848484848484849,3.68
Leicestershire,LE,712300,1000,712,0.26,0.7575757575757576,2.27
Lincolnshire,"DN, LN, NG, PE",1093100,370,2956,1.12,0.2803030303030303,9.43
London (Middlesex),"E, EC, N, NW, SE, SW, W, WC",8798200,10900,808,0.29,8.257575757575758,2.58
Middlesex,"EN, HA, N, NW, TW, UB, W",2919300,6000,487,0.17,4.545454545454546,1.55
Monmouthshire,NP,505400,530,954,0.36,0.4015151515151515,3.04
Norfolk,"IP, NR, PE",916200,370,2476,0.94,0.2803030303030303,7.9
Northamptonshire,NN,747600,690,1083,0.41,0.5227272727272727,3.45
Northumberland,NE,320500,170,1936,0.73,0.12878787878787878,6.18
Nottinghamshire,NG,1154195,1100,1049,0.39,0.8333333333333334,3.36
Oxfordshire,OX,723800,650,1113,0.42,0.49242424242424243,3.55
Rutland,"LE, PE",41049,290,147,0.05,0.2196969696969697,0.47
Shropshire,"SY, TF",323136,290,1106,0.42,0.2196969696969697,3.53
Somerset,"BA, BS, TA",965424,570,1694,0.64,0.4318181818181818,5.41
Staffordshire,"DE, DY, ST, WS, WV",1131052,1100,1028,0.38,0.8333333333333334,3.29
Suffolk,"CB, CO, IP, NR",758556,420,1807,0.68,0.3181818181818182,5.77
Surrey,"CR, GU, KT, RH, SM, SW, TW",1202680,2100,572,0.21,1.5909090909090908,1.83
Sussex,"BN, GU, PO, RH, TN",1725500,1300,1328,0.5,0.9848484848484849,4.24
Warwickshire,"B, CV",617869,800,772,0.29,0.6060606060606061,2.47
Westmorland,LA,227191,150,1514,0.57,0.11363636363636363,4.84
Wiltshire,"BA, SN, SP, SW",720060,460,1568,0.6,0.3484848484848485,5.01
Worcestershire,"B, DY, GL, WR",597229,890,671,0.24,0.6742424242424242,2.14
Yorkshire (East Riding),"HU, YO",595820,420,1417,0.52,0.3181818181818182,4.53
Yorkshire (North Riding),"DL, TS, YO",802554,220,3648,1.39,0.16666666666666666,11.66
Yorkshire (West Riding),"BD, DN, HD, HG, HX, LS, S, WF, YO",2142400,1200,1785,0.67,0.9090909090909091,5.7
Anglesey,LL,69751,360,193,0.07,0.2727272727272727,0.62
Brecknockshire,LD,43376,80,525,0.2,0.06060606060606061,1.68
Caernarfonshire,LL,122000,260,469,0.17,0.19696969696969696,1.5
Cardiganshire,"SA, SY",74011,130,566,0.21,0.09848484848484848,1.81
Carmarthenshire,SA,185615,170,1092,0.4,0.12878787878787878,3.49
Denbighshire,LL,183800,210,875,0.32,0.1590909090909091,2.8
Flintshire,CH,155100,720,215,0.08,0.5454545454545454,0.69
Glamorgan,"CF, SA",1317000,1200,1098,0.41,0.9090909090909091,3.51
Merionethshire,LL,62937,60,678,0.25,0.045454545454545456,2.17
Montgomeryshire,SY,63779,60,839,0.3,0.045454545454545456,2.69
Pembrokeshire,SA,125055,160,820,0.29,0.12121212121212122,2.63
Radnorshire,LD,25821,40,471,0.16,0.030303030303030304,1.51
Banffshire,AB,36500,60,609,0.23,0.045454545454545456,1.95
Berwickshire,TD,21900,60,475,0.18,0.045454545454545456,1.52
Clackmannanshire,FK,51400,1300,40,0.01,0.9848484848484849,0.13
Dumfriesshire,DG,148050,70,1614,0.6,0.05303030303030303,5.14
Fife,KY,371910,760,491,0.18,0.5757575757575758,1.57
Inverness-shire,IV,96006,30,3380,1.29,0.022727272727272728,10.78
Kincardineshire,AB,31400,60,383,0.15,0.045454545454545456,1.22
Kinross-shire,KY,13700,80,142,0.05,0.06060606060606061,0.45
Kirkcudbrightshire,DG,24700,40,863,0.33,0.030303030303030304,2.76
Lanarkshire,"G, ML",1275000,1000,1275,0.47,0.7575757575757576,3.98
Midlothian,EH,546200,1500,364,0.13,1.1363636363636365,1.14
Moray,"AB, IV",95520,80,1194,0.45,0.06060606060606061,3.81
Nairnshire,IV,14900,80,174,0.07,0.06060606060606061,0.56
Orkney,KW,22190,70,316,0.12,0.05303030303030303,1.01
Peeblesshire,EH,14600,40,361,0.14,0.030303030303030304,1.15
Perthshire,PH,155300,80,1927,0.74,0.06060606060606061,6.15
Renfrewshire,PA,347500,1500,232,0.09,1.1363636363636365,0.74
Ross and Cromarty,IV,53400,30,1756,0.67,0.022727272727272728,5.6
Roxburghshire,TD,48000,60,784,0.3,0.045454545454545456,2.5
Selkirkshire,TD,11800,40,263,0.1,0.030303030303030304,0.84
Shetland,ZE,22990,70,567,0.22,0.05303030303030303,1.81
Stirlingshire,"FK, G",292000,490,596,0.22,0.3712121212121212,1.9
Sutherland,IV,13670,10,2028,0.77,0.007575757575757576,6.48
West Lothian,EH,183100,1200,153,0.06,0.9090909090909091,0.49
Wigtownshire,DG,28840,50,490,0.18,0.03787878787878788,1.56
Isle of Man,IM,84497,370,221,0.08,0.2803030303030303,0.7
Channel Islands,"GY, JE",174623,1350,129,0.05,1.0227272727272727,0.41
,,,,,,,
Italy,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Abruzzo as Control,No of 10 mile radius areas
Abruzzo,67xxx,1280000,220,5000,1.77,1,15.92
Aosta Valley,11xxx,125000,38,3263,1.16,0.17272727272727273,10.39
Apulia,70xxx-76xxx,4000000,540,7400,2.62,2.4545454545454546,23.56
Basilicata,75xxx,550000,110,3860,1.36,0.5,12.28
Calabria,88xxx-89xxx,1900000,320,5770,2.04,1.4545454545454546,18.37
Campania,80xxx-83xxx,5700000,1170,4870,1.72,5.318181818181818,15.5
Emilia-Romagna,40xxx-48xxx,4480000,490,9030,3.2,2.227272727272727,28.74
Friuli Venezia Giulia,33xxx-34xxx,1200000,320,2920,1.03,1.4545454545454546,9.29
Lazio,00xxx-04xxx,5900000,890,6650,2.36,4.045454545454546,21.16
Liguria,16xxx-19xxx,1500000,740,2100,0.74,3.3636363636363638,6.69
Lombardy,20xxx-25xxx,10100000,1200,9200,3.27,5.454545454545454,29.29
Marche,60xxx,1500000,420,3570,1.27,1.9090909090909092,11.37
Molise,86xxx-87xxx,290000,210,1710,0.61,0.9545454545454546,5.45
Piedmont,10xxx-13xxx,4300000,340,9810,3.49,1.5454545454545454,31.23
Sardinia,07xxx-09xxx,1590000,170,9300,3.31,0.7727272727272727,29.59
Sicily,90xxx-98xxx,5000000,430,9930,3.53,1.9545454545454546,31.58
Trentino-Alto Adige,38xxx-39xxx,1080000,170,5250,1.87,0.7727272727272727,16.7
Tuscany,50xxx-58xxx,3670000,490,8900,3.17,2.227272727272727,28.32
Umbria,06xxx,860000,270,3190,1.13,1.2272727272727273,10.16
Veneto,30xxx-37xxx,4900000,570,7100,2.52,2.590909090909091,22.58
,,,,,,,
Canada,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Alberta as Control,No of 10 mile radius areas
Alberta,T,4400000,6.6,661848,234.12,1,2107.11
British Columbia,V,5500000,13.6,403735,142.98,2.0606060606060606,1285.95
Manitoba,R,1400000,5.7,250946,88.94,0.8636363636363638,797.67
New Brunswick,E,820000,25.1,32133,11.39,3.8030303030303036,102.12
Newfoundland and Labrador,A,520000,3.1,156453,55.47,0.4696969696969697,497.6
Northwest Territories,X,45000,0.03,519734,183.77,0.004545454545454545,1653.19
Nova Scotia,B,1000000,64.8,15500,5.48,9.818181818181818,44.66
Nunavut,X,40000,0.02,725018,256.25,0.0030303030303030307,2308.16
Ontario,"K, L, M, N, P",15200000,41.7,365681,129.57,6.318181818181819,1148.15
Prince Edward Island,C,170000,67.8,2190,0.78,10.272727272727273,6.87
Quebec,"G, H, J",8800000,17.2,512053,181.44,2.606060606060606,1630.37
Saskatchewan,S,1200000,4.5,251700,89.23,0.6818181818181819,799.47
Yukon,Y,45000,0.2,186272,66.06,0.030303030303030307,591.97
Nunavut,X,40000,0.02,725018,256.25,0.0030303030303030307,2308.16
,,,,,,,
,,,,,,,
Japan ,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Hokkaido as Control,No of 10 mile radius areas
Hokkaido,060-xxxx,5281297,180.61,29643,10.45,1,94.23
Aomori,030-xxxx,1232837,183.23,6728,2.39,1.01450639499474,21.41
Iwate,020-xxxx,1210534,128.86,9397,3.33,0.7134710148939705,29.9
Miyagi,980-xxxx,2301996,529.9,4344,1.53,2.933946071646088,13.82
Akita,010-xxxx,944902,111.41,8483,2.99,0.6168539947954155,27
Yamagata,990-xxxx,1068027,181.12,5899,2.08,1.0028237639111899,18.77
Fukushima,960-xxxx,1812255,242.13,7487,2.65,1.3406234427772548,23.84
Ibaraki,310-xxxx,2871684,803.88,3573,1.25,4.4509163390731405,11.39
Tochigi,320-xxxx,1964079,517.5,3795,1.35,2.8652898510602953,12.11
Gunma,370-xxxx,1940333,501.1,3874,1.37,2.774486462543602,12.35
Saitama,330-xxxx,7352084,5259.19,1398,0.5,29.119041027628587,4.45
Chiba,260-xxxx,6338925,4108.01,1542,0.54,22.745196832954985,4.92
Tokyo,100-xxxx,14064696,17049.4,825,0.29,94.39898123027518,2.63
Kanagawa,210-xxxx,9226009,9255.11,997,0.35,51.24361884723991,3.18
Niigata,950-xxxx,2168984,237.27,9142,3.23,1.3137146337412102,32.29
Toyama,930-xxxx,1034814,605.82,1709,0.6,3.354299318974586,6.19
Ishikawa,920-xxxx,1134591,599.71,1893,0.67,3.320469519960135,6.98
Fukui,910-xxxx,778943,442.74,1759,0.62,2.451359282431759,6.85
Yamanashi,400-xxxx,817927,401.19,2039,0.72,2.2213055755495263,7.86
Nagano,380-xxxx,2007683,312.58,6426,2.27,1.7306904379602457,22.66
Gifu,500-xxxx,1986484,436.76,4547,1.61,2.418249266375062,16.04
Shizuoka,420-xxxx,3633887,1040.7,3492,1.23,5.762139416422125,12.28
Aichi,460-xxxx,7552873,3459.37,2183,0.77,19.153812081280105,7
Mie,510-xxxx,1776205,476.78,3726,1.32,2.6398316815237246,11.88
Shiga,520-xxxx,1413552,525.48,2692,0.96,2.9094734510824427,8.58
Kyoto,600-xxxx,2577646,1771.44,1455,0.51,9.808094789878744,4.64
Osaka,530-xxxx,8799044,9329.1,944,0.33,51.653286086041746,3.01
Hyogo,650-xxxx,5469762,1308.09,4179,1.48,7.242622224683018,11.16
Nara,630-xxxx,1321805,1013.02,1305,0.46,5.608881014340291,3.95
Wakayama,640-xxxx,963579,347.23,2776,0.98,1.9225402801616742,8.83
Tottori,680-xxxx,553407,234.01,2366,0.84,1.295664691877526,7.52
Shimane,690-xxxx,667856,186.39,3583,1.28,1.0320026576601515,10.89
Okayama,700-xxxx,1890672,562.14,3364,1.19,3.1124522451691488,9.95
Hiroshima,730-xxxx,2804177,1082.87,2589,0.92,5.995625934333646,7.85
Yamaguchi,750-xxxx,1339215,351.82,3808,1.35,1.947954155362383,12.14
Tokushima,770-xxxx,727977,283.17,2572,0.91,1.5678533857482975,8.2
Kagawa,760-xxxx,963850,1019.46,946,0.34,5.644537954709041,3.01
Ehime,790-xxxx,1340993,362.08,3704,1.31,2.0047616411051434,11.81
Kochi,780-xxxx,698633,177.29,3941,1.4,0.9816178506173522,12.53
Fukuoka,810-xxxx,5109323,1662.48,3074,1.09,9.204805935441005,9.79
Saga,840-xxxx,814653,600.9,1356,0.48,3.327058302419578,4.34
Nagasaki,850-xxxx,1305943,399.4,3270,1.15,2.2113947179004483,10.45
Kumamoto,860-xxxx,1728033,430.43,4015,1.42,2.3832013731244115,12.8
Oita,870-xxxx,1130273,364.25,3104,1.1,2.0167764797076573,9.88
Miyazaki,880-xxxx,1070031,266.78,4013,1.41,1.477105365151431,12.78
Kagoshima,890-xxxx,1574221,273.67,5753,2.04,1.5152538619124079,18.29
Okinawa,900-xxxx,1457162,1288.72,1131,0.4,7.135374563977631,4.02
,,,,,,,
,,,,,,,
Phillipines,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Illocus as Control,No of 10 mile radius areas
Ilocos Region (Region I),2900–2920,5026128,668.61,7518,2.66,1,24
Cagayan Valley (Region II),3500–3520,3685744,168.14,21925,7.76,0.2514769447061815,70
Central Luzon (Region III),2000–2010,12422172,1158.18,10726,3.79,1.7322205770179926,34.22
CALABARZON (Region IV-A),4100–4120,16195042,2001.97,8092,2.86,2.994226828794065,25.82
MIMAROPA (Region IV-B),5200–5210,3174029,135.81,23376,8.27,0.20312289675595638,74.56
Bicol Region (Region V),4400–4420,6082165,536.53,11340,4.02,0.8024558412228354,36.17
Western Visayas (Region VI),5000–5020,7954723,1025.97,7754,2.75,1.534481985013685,24.71
Central Visayas (Region VII),6000–6020,8081308,1381.33,5849,2.08,2.0659726896097874,18.63
Eastern Visayas (Region VIII),6500–6520,4736641,371.4,12759,4.52,0.5554807735451159,40.7
Zamboanga Peninsula (Region IX),7000–7020,3629082,238.67,15209,5.39,0.35696444863223703,48.59
Northern Mindanao (Region X),9000–9020,5026393,337.81,14881,5.28,0.5052422189318138,47.55
Davao Region (Region XI),8000–8020,5243536,378.54,13848,4.91,0.5661596446358864,44.27
SOCCSKSARGEN (Region XII),9500–9520,4545276,273.84,16603,5.89,0.4095661147754296,53.73
Caraga (Region XIII),8600–8620,2933772,167.77,17488,6.2,0.25092355782892867,56.61
Bangsamoro Autonomous Region (BARMM),9600–9620,4726978,267.77,17661,6.26,0.40048757870806595,57.17
Cordillera Administrative Region (CAR),2600–2620,1722006,126.16,13642,4.84,0.18868996874111962,43.97
National Capital Region (NCR),1000–1010,13484462,48166.23,280,0.03,72.0393502938933,0.9
Visayas Administrative Region (VAR),6600–6620,1381186,728.69,1895,0.67,1.0898580637441857,6.04
,,,,,,,
,,,,,,,
India ,,,,,,,
Column1.state,Column1.code,Column1.pop2026,Column1.densityMi,Area square miles,No of 3o mile radius areas,Andrha Pradesh as Control,No of 10 mile radius areas
Andhra Pradesh,500001–534448,53903393,900,59576,21.07,1,189.76
Arunachal Pradesh,790001–792131,1383727,65,21389,7.57,0.07222222222222222,68.15
Assam,781001–788931,36507039,1036,35385,12.53,1.1511111111111112,112.83
Bihar,800001–854333,124799926,3085,40634,14.38,3.4277777777777776,129.51
Chhattisgarh,490001–497778,29436231,610,52199,18.47,0.6777777777777778,166.41
Goa,403001–403806,1592097,1006,1429,0.51,1.1177777777777778,4.56
Gujarat,360001–396590,69036689,813,85000,30.08,0.9033333333333333,270.09
Haryana,120001–136199,28204692,1973,14016,4.96,2.192222222222222,44.54
Himachal Pradesh,171001–177601,7451955,160,21634,7.66,0.17777777777777778,68.87
Jharkhand,810001–834012,39578830,1072,36357,12.87,1.191111111111111,115.81
Karnataka,560001–591346,68438979,895,76935,27.22,0.9944444444444445,244.99
Kerala,670001–695615,35489000,2709,13905,4.92,3.01,44.14
Madhya Pradesh,450001–488001,85358965,648,131484,46.54,0.72,418.92
Maharashtra,400001–444906,124437000,1017,122070,43.22,1.13,388.85
Manipur,795001–795159,3091545,245,4112,1.46,0.2722222222222222,13.09
Meghalaya,793001–793200,3899206,370,4401,1.56,0.4111111111111111,14.01
Mizoram,796001–796901,1239244,130,8139,2.88,0.14444444444444443,25.9
Nagaland,797001–798627,2249695,230,6401,2.23,0.25555555555555554,20.37
Odisha,751001–770019,46796000,780,60119,21.29,0.8666666666666667,191.48
Punjab,140001–160047,30451858,1544,19445,6.89,1.7155555555555555,61.89
Rajasthan,301001–345601,81032689,586,138139,48.92,0.6511111111111111,439.98
Sikkim,737101–737139,690251,220,2740,0.97,0.24444444444444444,8.73
Tamil Nadu,600001–643253,78412000,1900,41168,14.58,2.111111111111111,131.28
Telangana,500001–509381,39362732,1060,36432,12.9,1.1777777777777778,116.38
Tripura,799001–799278,4101169,860,4050,1.44,0.9555555555555556,12.94
Uttar Pradesh,201001–285223,241066874,2116,113704,40.23,2.351111111111111,362.31
Uttarakhand,244001–263153,11090480,510,20650,7.31,0.5666666666666667,65.81
West Bengal,700001–743711,99609303,2552,39156,13.87,2.8355555555555556,124.88
Andaman & Nicobar Islands,744101–744301,434192,120,3134,1.11,0.13333333333333333,9.99
Chandigarh,160001–160103,1165353,24540,48,0.02,27.266666666666666,0.15
Dadra & Nagar Haveli and Daman & Diu,396210–396239,728686,1844,395,0.14,2.048888888888889,1.26
Delhi,110001–110096,32066000,31260,1239,0.44,34.733333333333334,3.93
Lakshadweep,682551–682559,68928,6498,11,0,7.22,0.03
Puducherry,605001–609609,1394467,7154,195,0.07,7.948888888888889,0.62
Ladakh,194101–194404,289023,11,22836,8.08,0.012222222222222223,72.65
Jammu & Kashmir,180001–193411,13599000,330,33962,11.99,0.36666666666666664,108.16
Telangana,500001–509381,39362732,1060,36432,12.9,1.1777777777777778,116.38
West Bengal,700001–743711,99609303,2552,39156,13.87,2.8355555555555556,124.88
